question,expected_abstain,question_type,answer_bm25_semantic,stale_warning_bm25_semantic,ret_time_bm25_semantic,inf_time_bm25_semantic,total_time_bm25_semantic,abstain_correct_bm25_semantic,answer_hybrid_fixed,stale_warning_hybrid_fixed,ret_time_hybrid_fixed,inf_time_hybrid_fixed,total_time_hybrid_fixed,abstain_correct_hybrid_fixed
What is Ballon dOr known for in football?,False,person,The Ballon d'Or is widely regarded as football's most prestigious and valuable individual award.,True,0.05085543699999562,0.6950384360000044,0.745893873,True,The Ballon d'Or is known for honouring the player deemed to have performed the best over the previous season in football.,True,10.72860308099996,0.18358578200002285,10.912188862999983,True
Give a brief overview of Atletico Madrid in football.,False,general,Atlético Madrid is a Spanish professional football club based in Madrid that plays in La Liga and has a long-standing rivalry with their city neighbours Real Madrid.,False,0.05575581499999771,0.40496684300001107,0.4607226580000088,True,"Atlético Madrid is one of the most successful Spanish clubs, having won numerous domestic and European titles, including 11 La Liga titles and the UEFA Europa League in 2010, 2012, and 2018.",False,0.7699837100000195,0.1577733960000387,0.9277571060000582,True
Which club signed Jude Bellingham in summer 2027?,True,unanswerable,I don't know.,True,0.04952367400005642,0.1713921110000456,0.220915785000102,True,I don't know.,True,0.766390036999951,0.3447382710000966,1.1111283080000476,True
How many goals did Ronaldo (the Brazilian) score across all World Cup tournaments?,True,person,Ronaldo finished with fifteen goals in nineteen World Cup matches.,False,0.04919180900003539,0.24922531000004255,0.29841711900007795,False,Ronaldo finished with fifteen goals in nineteen World Cup matches.,False,0.8087057420000292,0.12044184299998051,0.9291475850000097,False
England national football team represents which nation?,False,country-team,England national football team represents England.,False,0.05055667099998118,0.09393550400000095,0.14449217499998213,True,England national football team represents England.,False,0.7023412459999463,0.1074971429999323,0.8098383889998786,True
What is Chelsea FC known for in club football?,False,club,"Chelsea FC is known for being one of the most successful clubs in English football history, having won numerous domestic and international titles, including six top-flight league titles, eight FA Cups, and two UEFA Champions Leagues.",True,0.04879895299995951,0.12531933700006448,0.174118290000024,True,"Chelsea FC is known for being one of the most successful clubs in English football history, having won numerous domestic and international titles.",True,0.7228542450000077,4.185823313000014,4.908677558000022,True
How many UEFA Champions League titles has Real Madrid won?,True,club,Real Madrid has won a record 15 European Cup/UEFA Champions League titles.,False,0.050183534999973745,7.205304579999961,7.255488114999935,False,Real Madrid has won a record 15 UEFA Champions League titles.,False,0.7569451780000236,3.1272279250000565,3.88417310300008,False
What type of tournament is FA Cup?,False,competition,The FA Cup is a knockout tournament.,False,0.05334906799998862,4.185064324999985,4.238413392999973,True,The FA Cup is a knockout tournament.,False,0.7224982620000446,6.426207980999948,7.148706242999992,True
Which club has more Champions League titles — AC Milan or Liverpool?,True,club,AC Milan has won seven European Cup/Champions League titles.,False,0.050916354000037245,3.1574586400000726,3.20837499400011,False,AC Milan has more Champions League titles than Liverpool.,False,0.7566442280000274,5.1760030839999445,5.932647311999972,False
Give a brief overview of FIFA in football.,False,general,FIFA is a sports governing body that organizes soccer events all over the world.,False,0.05255895300001612,6.209748496000088,6.2623074490001045,True,FIFA is a sports governing body that organizes soccer events all over the world.,False,0.7667758500000446,4.354543492999937,5.121319342999982,True
Give a brief football profile of FC Barcelona.,False,person,"FC Barcelona is a professional football club based in Barcelona, Catalonia, Spain, that competes in La Liga, the top flight of Spanish football.",False,0.05007176900005561,3.3177379220001058,3.3678096910001614,True,"FC Barcelona is a professional football club based in Barcelona, Catalonia, Spain, that competes in La Liga, the top flight of Spanish football.",False,0.7357368449999058,4.336544334999985,5.072281179999891,True
Which rule change did VAR introduce to how offside decisions are made?,True,general,"VAR introduced the rule change that requires assistant referees to avoid raising the flag for an offside decision until the play proceeds to a natural conclusion, unless the offside is extremely obvious.",False,0.050046800000018266,5.252773355000045,5.302820155000063,False,I don't know.,False,0.7507283630000074,5.293303498,6.044031861000008,True
Give a brief overview of Copa del Rey in football.,False,general,"The Copa del Rey is an annual knockout football competition in Spanish football, organized by the Royal Spanish Football Federation.",False,0.0509308420000707,5.541534505000072,5.592465347000143,True,The Copa del Rey was effectively Spain's national football championship from 1903 until the foundation of the Campeonato de Liga—League Championship (La Liga)—in 1928.,False,0.9960987900000191,4.205310925999925,5.201409715999944,True
What is Cristiano Ronaldo known for in football?,False,person,Cristiano Ronaldo is widely regarded as one of the greatest players in football history.,True,0.0509405699999661,5.591058307000026,5.641998876999992,True,"Cristiano Ronaldo is known for being a prolific goalscorer, a skilled dribbler, and a technically gifted player who can use both feet and provide assists for his teammates.",True,0.7643167850000054,5.239193406000027,6.003510191000032,True
What is FC Barcelona known for in football?,False,person,"FC Barcelona is known for being one of the world's most decorated clubs, having won a record 81 domestic trophies and 22 international titles.",True,0.049501819999932195,5.22255192099999,5.272053740999922,True,"FC Barcelona is known for being one of the world's most decorated clubs, having won a record 81 trophies domestically and 22 European and worldwide titles in international club football.",True,0.743739440000013,5.272800203999964,6.016539643999977,True
"In football, how would you describe Borussia Dortmund?",False,club,"Borussia Dortmund is a German professional sports club based in Dortmund, North Rhine-Westphalia.",False,0.05456492899998011,6.267899905000036,6.322464834000016,True,"Borussia Dortmund is a German professional sports club based in Dortmund, North Rhine-Westphalia.",False,0.736228464000078,5.172901283999977,5.909129748000055,True
What type of tournament is Bundesliga?,False,competition,The Bundesliga is a professional association football league.,False,0.050845855000034135,5.157797579999965,5.208643434999999,True,The Bundesliga is a professional association football league.,False,0.8712628600000016,5.250845578000053,6.122108438000055,True
What was the exact xG of the 2024 Champions League final?,True,unanswerable,I don't know.,False,0.05325308499993753,7.433087952000051,7.486341036999988,True,I don't know.,False,0.8532766549999451,6.455027307000023,7.308303961999968,True
What is FC Porto known for in club football?,False,club,"FC Porto is known for being the second most decorated club in Portuguese football, with 86 major trophies.",True,0.04824180700006764,4.160579648999942,4.20882145600001,True,"FC Porto is known for being the most decorated Portuguese team in international competitions, with seven trophies.",True,0.8515432820000797,6.448295120000012,7.299838402000091,True
"In international football, what country is Argentina national football team associated with?",False,country-team,Argentina national football team is associated with Argentina.,False,0.050444987999981095,8.179116787999988,8.229561775999969,True,Argentina national football team is associated with Argentina.,False,0.8150801279999769,2.154667377999999,2.969747505999976,True
How is 2022 FIFA World Cup categorized in football?,False,competition,The 2022 FIFA World Cup is categorized in football as the 22nd quadrennial world championship for national football teams organised by FIFA.,False,0.049431740000045465,6.276038920000019,6.3254706600000645,True,The 2022 FIFA World Cup is categorized in football as the 22nd quadrennial world championship for national football teams organised by FIFA.,False,0.7755447199999708,5.263238204000004,6.038782923999975,True
What formation did Spain predominantly use when winning UEFA Euro 2008?,True,country-team,I don't know.,False,0.051035285000011754,5.26955994900004,5.320595234000052,True,I don't know.,False,0.8404887180000742,5.2124483399999235,6.052937057999998,True
"In football, how would you describe AC Milan?",False,club,"AC Milan is an Italian professional football club based in Milan, Lombardy.",False,0.052484240000012505,5.299092029999997,5.35157627000001,True,"AC Milan is an Italian professional football club based in Milan, Lombardy.",False,0.8416232089999767,4.136545503999969,4.9781687129999455,True
Who was the referee for the 2029 Copa Libertadores final?,True,unanswerable,I don't know.,False,0.054184222999992926,6.312737040999991,6.366921263999984,True,I don't know.,False,0.7675641480000195,6.230362007000053,6.997926155000073,True
How is FIFA World Cup categorized in football?,False,competition,The FIFA World Cup is categorized in football as a professional international association football competition among the senior men's national teams of the members of the Fédération Internationale de Football Association (FIFA).,False,0.0516640970000708,3.169338262999986,3.221002360000057,True,The FIFA World Cup is categorized in football as the most prestigious international soccer tournament.,False,0.7797566189999543,4.471670458999938,5.251427077999892,True
How is Bundesliga categorized in football?,False,competition,The Bundesliga is categorized as the highest level of the German football league system.,False,0.048613394000085464,4.162453996999943,4.211067391000029,True,The Bundesliga is categorized as a professional association football league in Germany and the highest level of the German football league system.,False,0.7661937999999964,5.184356440999977,5.9505502409999735,True
"In international football, what country is Germany national football team associated with?",False,country-team,Germany is the country associated with the Germany national football team.,False,0.05067678700004308,6.226875426999982,6.277552214000025,True,Germany national football team is associated with Germany.,False,0.8246524310000041,3.127201538999998,3.951853970000002,True
How is 2014 FIFA World Cup categorized in football?,False,competition,The 2014 FIFA World Cup is categorized in football as a professional international association football competition among the senior men's national teams of the members of the Fédération Internationale de Football Association (FIFA).,False,0.05055606299993087,6.67854026100008,6.729096324000011,True,The 2014 FIFA World Cup is categorized in football as the 20th quadrennial world championship for men's national football teams organised by FIFA.,False,0.7699604479998925,4.16370897999991,4.933669427999803,True
Who scored the fastest goal in the FIFA World Cup 2030?,True,unanswerable,I don't know.,False,0.050560727000174666,6.235595203000003,6.286155930000177,True,I don't know.,False,0.8357742360001339,3.182483044000037,4.018257280000171,True
What is AFC Ajax known for in club football?,False,club,"AFC Ajax is known for being the most successful club in the Netherlands, with 36 Eredivisie titles and 20 KNVB Cups, both records.",True,0.050885370999822044,5.183918901999959,5.2348042729997815,True,"AFC Ajax is known for being the most successful club in the Netherlands, with 36 Eredivisie titles and 20 KNVB Cups, both records.",True,0.8675683960000242,4.170021954999811,5.037590350999835,True
Which club did Zinedine Zidane win the Champions League with as a player?,True,person,Zinedine Zidane won the Champions League with Real Madrid as a player.,False,0.05165361500007748,5.192674732999876,5.244328347999954,False,Zinedine Zidane won the Champions League with Real Madrid as a player.,False,0.9087914300000648,5.190023086999872,6.098814516999937,False
Brazil national football team represents which nation?,False,country-team,Brazil national football team represents Brazil.,False,0.053872796999939965,5.302784684000017,5.3566574809999565,True,Brazil national football team represents Brazil.,False,0.7637176950001958,4.213983880999876,4.977701576000072,True
Croatia national football team represents which nation?,False,country-team,The Croatia national football team represents Croatia.,False,0.05080676200009293,5.185002602000168,5.235809364000261,True,The Croatia national football team represents Croatia.,False,0.7584724660000575,6.311357107000049,7.069829573000106,True
How is EFL Cup categorized in football?,False,competition,The EFL Cup is categorized as an annual knockout competition in men's domestic football in England.,False,0.05417749299999741,5.171179701000028,5.225357194000026,True,The EFL Cup is an annual knockout competition in men's domestic football in England.,False,0.7587985810000646,4.278706023000041,5.037504604000105,True
What is FC Bayern Munich known for in club football?,False,club,"FC Bayern Munich is known for being the most successful club in German football and among the world's most decorated, having won a record 34 national titles and a record 20 national cups, the DFB-Pokal, alongside numerous European titles.",True,0.05101513599993268,5.220663129000059,5.271678264999991,True,"FC Bayern Munich is known for being the most successful club in German football and among the world's most decorated, having won a record 34 national titles and a record 20 national cups.",True,0.8594400730000871,5.218802086000096,6.078242159000183,True
What is Borussia Dortmund known for in club football?,False,club,"Borussia Dortmund is known for its long-standing rivalry with Ruhr neighbours Schalke 04, against whom they contest the Revierderby.",True,0.05068633000018963,6.377784462999898,6.428470793000088,True,"Borussia Dortmund is known for its men's professional football team, which plays in the Bundesliga, the top tier of the German football league system.",True,0.7689975789999153,5.491149156999882,6.260146735999797,True
Which footballer announced retirement in January 2027?,True,unanswerable,I don't know.,True,0.05205753299992466,6.302721842999972,6.354779375999897,True,I don't know.,True,0.858691891000035,4.433360212000025,5.29205210300006,True
Give a brief overview of Copa America in football.,False,general,The Copa America is the top men's quadrennial football tournament contested among national teams from South America.,False,0.050465095999925325,5.238758381000025,5.28922347699995,True,The Copa America is the top men's quadrennial football tournament contested among national teams from South America.,False,0.8782726869999351,5.194776620000084,6.073049307000019,True
Who won the UEFA Euro 2024 Golden Boot?,True,unanswerable,I don't know.,False,0.050638481999840224,4.116887955000038,4.167526436999879,True,I don't know.,False,1.0522782670000197,7.1999829830001545,8.252261250000174,True
What distinguishes the Copa Libertadores from the Copa America?,True,competition,"The Copa Libertadores distinguishes itself from the Copa America in that it is an annual continental club football competition, whereas the Copa America is a quadrennial tournament contested among national teams.",False,0.11794515399992633,6.272113603999969,6.3900587579998955,False,"The Copa Libertadores is distinguished from the Copa America in that it is a continental club football competition, whereas the Copa America is a continental national team football competition.",False,0.8951828100000512,5.368752749999885,6.263935559999936,False
